Id,Cell type
2996,0
2997,5
2998,4
2999,7
3000,0
3001,7
3002,0
3003,0
3004,5
3005,0
3006,7
3007,6
3008,3
3009,4
3010,2
3011,3
3012,6
3013,6
3014,6
3015,3
3016,0
3017,0
3018,6
3019,7
3020,3
3021,0
3022,6
3023,0
3024,0
3025,6
3026,7
3027,0
3028,6
3029,0
3030,6
3031,5
3032,4
3033,0
3034,0
3035,7
3036,6
3037,6
3038,0
3039,0
3040,6
3041,4
3042,6
3043,6
3044,0
3045,6
3046,0
3047,3
3048,0
3049,4
3050,0
3051,4
3052,0
3053,3
3054,0
3055,6
3056,0
3057,7
3058,0
3059,0
3060,0
3061,6
3062,0
3063,2
3064,4
3065,2
3066,3
3067,3
3068,0
3069,3
3070,0
3071,6
3072,0
3073,6
3074,3
3075,7
3076,6
3077,0
3078,6
3079,0
3080,0
3081,6
3082,0
3083,6
3084,7
3085,6
3086,3
3087,0
3088,7
3089,0
3090,7
3091,6
3092,3
3093,0
3094,0
3095,7
3096,0
3097,6
3098,5
3099,6
3100,6
3101,4
3102,7
3103,7
3104,2
3105,4
3106,0
3107,7
3108,0
3109,6
3110,6
3111,6
3112,6
3113,3
3114,4
3115,2
3116,6
3117,0
3118,3
3119,4
3120,5
3121,7
3122,5
3123,0
3124,5
3125,6
3126,7
3127,6
3128,0
3129,6
3130,3
3131,6
3132,3
3133,6
3134,7
3135,0
3136,0
3137,6
3138,6
3139,3
3140,0
3141,6
3142,0
3143,0
3144,0
3145,0
3146,6
3147,0
3148,5
3149,0
3150,7
3151,6
3152,5
3153,0
3154,0
3155,6
3156,0
3157,0
3158,5
3159,7
3160,6
3161,6
3162,7
3163,6
3164,1
3165,6
3166,7
3167,7
3168,0
3169,7
3170,6
3171,3
3172,0
3173,7
3174,0
3175,7
3176,0
3177,0
3178,7
3179,4
3180,0
3181,3
3182,0
3183,0
3184,3
3185,0
3186,5
3187,0
3188,0
3189,7
3190,0
3191,1
3192,7
3193,7
3194,6
3195,3
3196,0
3197,7
3198,0
3199,6
3200,7
3201,0
3202,6
3203,7
3204,0
3205,7
3206,1
3207,6
3208,5
3209,0
3210,3
3211,3
3212,7
3213,2
3214,0
3215,6
3216,0
3217,0
3218,0
3219,6
3220,6
3221,0
3222,7
3223,6
3224,0
3225,6
3226,7
3227,0
3228,0
3229,0
3230,6
3231,2
3232,0
3233,5
3234,7
3235,7
3236,7
3237,0
3238,6
3239,0
3240,0
3241,0
3242,0
3243,0
3244,3
3245,6
3246,6
3247,0
3248,0
3249,0
3250,0
3251,5
3252,0
3253,2
3254,3
3255,6
3256,0
3257,4
3258,0
3259,6
3260,0
3261,6
3262,0
3263,0
3264,3
3265,4
3266,3
3267,2
3268,0
3269,1
3270,0
3271,6
3272,7
3273,0
3274,0
3275,7
3276,3
3277,0
3278,6
3279,0
3280,3
3281,0
3282,0
3283,5
3284,6
3285,0
3286,7
3287,3
3288,7
3289,2
3290,1
3291,6
3292,0
3293,0
3294,7
3295,4
3296,0
3297,6
3298,0
3299,7
3300,0
3301,0
3302,5
3303,7
3304,7
3305,4
3306,5
3307,1
3308,0
3309,7
3310,0
3311,0
3312,0
3313,7
3314,7
3315,7
3316,0
3317,4
3318,7
3319,5
3320,7
3321,6
3322,6
3323,6
3324,0
3325,0
3326,7
3327,4
3328,0
3329,7
3330,6
3331,0
3332,3
3333,7
3334,4
3335,0
3336,4
3337,0
3338,0
3339,3
3340,0
3341,6
3342,6
3343,2
3344,7
3345,0
3346,0
3347,0
3348,3
3349,6
3350,0
3351,0
3352,6
3353,2
3354,0
3355,6
3356,7
3357,0
3358,6
3359,3
3360,7
3361,0
3362,0
3363,0
3364,4
3365,0
3366,4
3367,7
3368,3
3369,4
3370,7
3371,0
3372,7
3373,3
3374,0
3375,6
3376,7
3377,3
3378,0
3379,4
3380,6
3381,4
3382,7
3383,0
3384,2
3385,6
3386,0
3387,5
3388,3
3389,6
3390,3
3391,6
3392,3
3393,2
3394,6
3395,6
3396,6
3397,6
3398,7
3399,0
3400,0
3401,0
3402,3
3403,7
3404,0
3405,5
3406,6
3407,6
3408,7
3409,0
3410,7
3411,6
3412,4
3413,4
3414,0
3415,6
3416,0
3417,6
3418,0
3419,4
3420,2
3421,6
3422,0
3423,3
3424,6
3425,1
3426,0
3427,6
3428,6
3429,0
3430,0
3431,7
3432,6
3433,0
3434,3
3435,0
3436,1
3437,0
3438,3
3439,7
3440,6
3441,2
3442,0
3443,0
3444,0
3445,4
3446,6
3447,2
3448,0
3449,0
3450,5
3451,3
3452,6
3453,1
3454,0
3455,6
3456,0
3457,0
3458,6
3459,6
3460,7
3461,0
3462,3
3463,0
3464,6
3465,7
3466,3
3467,7
3468,6
3469,6
3470,2
3471,0
3472,7
3473,7
3474,0
3475,3
3476,6
3477,3
3478,0
3479,0
3480,1
3481,6
3482,6
3483,2
3484,7
3485,0
3486,7
3487,7
3488,3
3489,4
3490,6
3491,0
3492,0
3493,3
3494,7
3495,6
3496,6
3497,0
3498,6
3499,6
3500,0
3501,5
3502,6
3503,7
3504,3
3505,0
3506,7
3507,7
3508,0
3509,7
3510,0
3511,7
3512,6
3513,4
3514,0
3515,7
3516,0
3517,6
3518,3
3519,7
3520,1
3521,4
3522,6
3523,0
3524,6
3525,4
3526,7
3527,0
3528,7
3529,6
3530,5
3531,3
3532,3
3533,0
3534,0
3535,0
3536,7
3537,4
3538,7
3539,0
3540,6
3541,4
3542,5
3543,6
3544,0
3545,6
3546,0
3547,5
3548,6
3549,4
3550,6
3551,6
3552,0
3553,0
3554,3
3555,0
3556,0
3557,6
3558,6
3559,0
3560,6
3561,0
3562,2
3563,0
3564,7
3565,0
3566,6
3567,7
3568,3
3569,3
3570,0
3571,6
3572,5
3573,3
3574,3
3575,2
3576,6
3577,0
3578,0
3579,7
3580,0
3581,0
3582,5
3583,0
3584,0
3585,0
3586,6
3587,0
3588,7
3589,7
3590,7
3591,7
3592,6
3593,0
3594,3
3595,3
3596,7
3597,0
3598,0
3599,3
3600,6
3601,6
3602,6
3603,4
3604,3
3605,0
3606,6
3607,0
3608,6
3609,7
3610,0
3611,4
3612,3
3613,0
3614,6
3615,0
3616,3
3617,0
3618,6
3619,7
3620,5
3621,0
3622,0
3623,4
3624,0
3625,0
3626,4
3627,6
3628,7
3629,1
3630,1
3631,2
3632,7
3633,0
3634,0
3635,5
3636,7
3637,7
3638,7
3639,7
3640,6
3641,0
3642,3
3643,3
3644,3
3645,6
3646,6
3647,6
3648,0
3649,3
3650,6
3651,6
3652,4
3653,6
3654,3
3655,3
3656,7
3657,6
3658,0
3659,0
3660,3
3661,0
3662,7
3663,4
3664,3
3665,6
3666,0
3667,0
3668,0
3669,0
3670,3
3671,0
3672,4
3673,6
3674,6
3675,5
3676,3
3677,6
3678,0
3679,6
3680,1
3681,5
3682,2
3683,0
3684,0
3685,0
3686,3
3687,6
3688,6
3689,0
3690,4
3691,7
3692,3
3693,3
3694,0
3695,7
3696,3
3697,7
3698,7
3699,6
3700,0
3701,2
3702,0
3703,7
3704,0
3705,0
3706,4
3707,0
3708,6
3709,6
3710,0
3711,5
3712,0
3713,0
3714,0
3715,1
3716,6
3717,7
3718,6
3719,0
3720,7
3721,6
3722,3
3723,0
3724,3
3725,6
3726,0
3727,0
3728,6
3729,6
3730,0
3731,6
3732,0
3733,6
3734,6
3735,0
3736,2
3737,0
3738,0
3739,0
3740,3
3741,4
3742,0
3743,0
3744,0
3745,4
3746,0
3747,3
3748,0
3749,7
3750,2
3751,0
3752,0
3753,7
3754,6
3755,6
3756,5
3757,7
3758,6
3759,4
3760,4
3761,0
3762,0
3763,7
3764,0
3765,3
3766,0
3767,5
3768,6
3769,0
3770,7
3771,0
3772,1
3773,4
3774,0
3775,6
3776,6
3777,7
3778,6
3779,6
3780,0
3781,0
3782,0
3783,6
3784,0
3785,0
3786,6
3787,6
3788,3
3789,0
3790,7
3791,6
3792,6
3793,0
3794,4
3795,0
3796,0
3797,7
3798,6
3799,5
3800,7
3801,6
3802,4
3803,7
3804,7
3805,7
3806,0
3807,3
3808,0
3809,3
3810,0
3811,0
3812,7
3813,4
3814,2
3815,0
3816,7
3817,3
3818,4
3819,0
3820,6
3821,6
3822,6
3823,5
3824,7
3825,4
3826,6
3827,0
3828,0
3829,0
3830,3
3831,0
3832,3
3833,0
3834,7
3835,6
3836,3
3837,0
3838,7
3839,0
3840,6
3841,4
3842,0
3843,0
3844,7
3845,6
3846,6
3847,0
3848,0
3849,0
3850,7
3851,0
3852,6
3853,0
3854,1
3855,0
3856,5
3857,4
3858,6
3859,5
3860,6
3861,0
3862,6
3863,0
3864,0
3865,7
3866,6
3867,3
3868,7
3869,7
3870,0
3871,3
3872,6
3873,0
3874,5
3875,0
3876,3
3877,0
3878,3
3879,0
3880,0
3881,0
3882,7
3883,7
3884,1
3885,0
3886,6
3887,0
3888,0
3889,7
3890,6
3891,0
3892,0
3893,7
3894,0
3895,6
3896,0
3897,6
3898,0
3899,7
3900,3
3901,0
3902,6
3903,7
3904,0
3905,3
3906,3
3907,3
3908,0
3909,6
3910,0
3911,0
3912,7
3913,0
3914,0
3915,0
3916,6
3917,0
3918,7
3919,0
3920,0
3921,6
3922,6
3923,6
3924,0
3925,2
3926,3
3927,0
3928,6
3929,7
3930,0
3931,4
3932,6
3933,6
3934,0
3935,7
3936,0
3937,0
3938,7
3939,3
3940,6
3941,4
3942,3
3943,0
3944,0
3945,3
3946,6
3947,6
3948,7
3949,0
3950,0
3951,0
3952,3
3953,6
3954,0
3955,0
3956,0
3957,2
3958,7
3959,7
3960,0
3961,5
3962,6
3963,6
3964,0
3965,7
3966,0
3967,0
3968,6
3969,0
3970,2
3971,3
3972,0
3973,0
3974,4
3975,7
3976,3
3977,3
3978,6
3979,3
3980,0
3981,7
3982,1
3983,7
3984,0
3985,0
3986,7
3987,0
3988,3
3989,7
3990,6
3991,0
3992,6
3993,2
3994,6
3995,3
3996,6
3997,7
3998,7
3999,0
4000,7
4001,6
4002,7
4003,6
4004,6
4005,7
4006,0
4007,0
4008,7
4009,3
4010,3
4011,1
4012,6
4013,6
4014,7
4015,0
4016,5
4017,7
4018,2
4019,3
4020,4
4021,3
4022,0
4023,6
4024,0
4025,4
4026,7
4027,6
4028,7
4029,0
4030,0
4031,0
4032,7
4033,3
4034,6
4035,3
4036,7
4037,7
4038,0
4039,6
4040,0
4041,0
4042,6
4043,3
4044,3
4045,6
4046,2
4047,7
4048,5
4049,6
4050,6
4051,0
4052,0
4053,3
4054,0
4055,3
4056,5
4057,0
4058,0
4059,6
4060,6
4061,6
4062,1
4063,3
4064,0
4065,0
4066,0
4067,6
4068,0
4069,0
4070,0
4071,5
4072,4
4073,7
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,6
4081,0
4082,0
4083,0
4084,4
4085,6
4086,0
4087,0
4088,6
4089,4
4090,4
4091,0
4092,6
4093,5
4094,0
4095,0
4096,0
4097,6
4098,3
4099,2
4100,5
4101,6
4102,7
4103,6
4104,6
4105,4
4106,3
4107,6
4108,6
4109,0
4110,0
4111,0
4112,7
4113,6
4114,0
4115,6
4116,3
4117,3
4118,0
4119,0
4120,4
4121,7
4122,6
4123,6
4124,0
4125,0
4126,3
4127,6
4128,0
4129,6
4130,6
4131,0
4132,0
4133,2
4134,0
4135,0
4136,0
4137,6
4138,0
4139,2
4140,0
4141,2
4142,0
4143,0
4144,0
4145,3
4146,0
4147,4
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,1
4155,0
4156,0
4157,6
4158,6
4159,6
4160,7
4161,6
4162,2
4163,3
4164,0
4165,3
4166,0
4167,5
4168,0
4169,0
4170,4
4171,0
4172,0
4173,7
4174,0
4175,3
4176,0
4177,7
4178,3
4179,5
4180,0
4181,0
4182,4
4183,7
4184,6
4185,1
4186,0
4187,6
4188,6
4189,4
4190,6
4191,0
4192,0
4193,7
4194,6
4195,0
4196,6
4197,7
4198,0
4199,5
4200,4
4201,6
4202,3
4203,0
4204,0
4205,0
4206,0
4207,6
4208,0
4209,0
4210,4
4211,6
4212,6
4213,6
4214,6
4215,0
4216,0
4217,6
4218,3
4219,0
4220,5
4221,5
4222,6
4223,3
4224,7
4225,0
4226,7
4227,0
4228,6
4229,0
4230,0
4231,0
4232,3
4233,0
4234,0
4235,3
4236,0
4237,6
4238,3
4239,0
4240,7
4241,7
4242,0
4243,0
4244,3
4245,0
4246,1
4247,7
4248,4
4249,6
4250,3
4251,2
4252,0
4253,7
4254,3
4255,0
4256,0
4257,1
4258,0
4259,0
4260,5
4261,4
4262,6
4263,6
4264,3
4265,6
4266,7
4267,0
4268,0
4269,0
4270,6
4271,7
4272,6
4273,1
4274,6
4275,4
4276,5
4277,0
4278,7
4279,2
4280,6
4281,6
4282,0
4283,4
4284,6
4285,4
4286,6
4287,5
4288,6
4289,6
4290,4
4291,0
4292,3
4293,0
4294,2
4295,3
4296,0
4297,0
4298,0
4299,6
4300,6
4301,6
4302,3
4303,4
4304,0
4305,7
4306,0
4307,0
4308,6
4309,3
4310,3
4311,6
4312,0
4313,6
4314,6
4315,2
4316,6
4317,0
4318,0
4319,2
4320,0
4321,7
4322,7
4323,6
4324,0
4325,6
4326,7
4327,6
4328,0
4329,0
4330,0
4331,0
4332,4
4333,0
4334,7
4335,0
4336,6
4337,6
4338,0
4339,4
4340,6
4341,0
4342,0
4343,7
4344,0
4345,4
4346,7
4347,6
4348,7
4349,1
4350,1
4351,0
4352,6
4353,6
4354,7
4355,7
4356,6
4357,0
4358,6
4359,0
4360,6
4361,0
4362,0
4363,6
4364,6
4365,7
4366,6
4367,7
4368,0
4369,0
4370,3
4371,7
4372,6
4373,6
4374,7
4375,6
4376,0
4377,3
4378,0
4379,0
4380,0
4381,5
4382,2
4383,0
4384,6
4385,6
4386,0
4387,6
4388,5
4389,6
4390,3
4391,7
4392,7
4393,6
4394,0
4395,6
4396,0
4397,0
4398,6
4399,7
4400,6
4401,7
4402,3
4403,6
4404,1
4405,4
4406,0
4407,5
4408,0
4409,0
4410,0
4411,3
4412,6
4413,3
4414,3
4415,3
4416,0
4417,0
4418,5
4419,0
4420,7
4421,0
4422,7
4423,7
4424,6
4425,7
4426,3
4427,0
4428,0
4429,0
4430,6
4431,3
4432,0
4433,0
4434,0
4435,0
4436,7
4437,0
4438,0
4439,0
4440,0
4441,5
4442,4
4443,2
4444,0
4445,6
4446,6
4447,6
4448,6
4449,0
4450,7
4451,0
4452,0
4453,1
4454,0
4455,6
4456,6
4457,6
4458,6
4459,0
4460,7
4461,0
4462,0
4463,6
4464,6
4465,0
4466,0
4467,0
4468,0
4469,0
4470,4
4471,6
4472,6
4473,6
4474,4
4475,6
4476,7
4477,6
4478,7
4479,6
4480,4
4481,6
4482,3
4483,6
4484,7
4485,7
4486,0
4487,0
4488,0
4489,0
4490,0
4491,3
4492,1
4493,0
4494,7
4495,0
4496,6
4497,6
4498,3
4499,0
4500,6
4501,3
4502,0
4503,0
4504,0
4505,4
4506,3
4507,4
4508,6
4509,6
4510,0
4511,0
4512,6
4513,0
4514,0
4515,6
4516,7
4517,0
4518,0
4519,3
4520,4
4521,4
4522,7
4523,0
4524,6
4525,7
4526,0
4527,0
4528,7
4529,4
4530,7
4531,7
4532,0
4533,4
4534,6
4535,2
4536,7
4537,0
4538,3
4539,0
4540,5
4541,6
4542,0
4543,7
4544,6
4545,0
4546,6
4547,3
4548,7
4549,7
4550,0
4551,4
4552,7
4553,6
4554,3
4555,0
4556,7
4557,2
4558,6
4559,2
4560,0
4561,4
4562,0
4563,0
4564,3
4565,5
4566,7
4567,6
4568,0
4569,7
4570,0
4571,7
4572,6
4573,6
4574,0
4575,3
4576,0
4577,0
4578,0
4579,0
4580,0
4581,4
4582,5
4583,3
4584,0
4585,0
4586,6
4587,6
4588,0
4589,6
4590,3
4591,0
4592,0
4593,6
4594,0
4595,0
4596,6
4597,6
4598,3
4599,3
4600,6
4601,7
4602,7
4603,6
4604,0
4605,7
4606,6
4607,0
4608,6
4609,0
4610,0
4611,7
4612,7
4613,3
4614,0
4615,7
4616,0
4617,0
4618,0
4619,7
4620,0
4621,0
4622,4
4623,6
4624,0
4625,7
4626,7
4627,5
4628,0
4629,0
4630,6
4631,3
4632,4
4633,4
4634,6
4635,0
4636,0
4637,3
4638,0
4639,7
4640,0
4641,0
4642,4
4643,7
4644,0
4645,0
4646,4
4647,0
4648,0
4649,0
4650,3
4651,0
4652,0
4653,0
4654,2
4655,0
4656,4
4657,0
4658,0
4659,3
4660,4
4661,5
4662,4
4663,7
4664,4
4665,0
4666,0
4667,1
4668,6
4669,0
4670,3
4671,1
4672,7
4673,0
4674,6
4675,0
4676,6
4677,7
4678,0
4679,7
4680,4
4681,3
4682,1
4683,3
4684,3
4685,0
4686,6
4687,5
4688,7
4689,0
4690,6
4691,0
4692,3
4693,0
4694,6
4695,3
4696,4
4697,0
4698,0
4699,4
4700,4
4701,2
4702,7
4703,0
4704,7
4705,6
4706,4
4707,0
4708,6
4709,7
4710,0
4711,6
4712,7
4713,7
4714,0
4715,0
4716,3
4717,0
4718,0
4719,6
4720,6
4721,7
4722,0
4723,3
4724,0
4725,5
4726,4
4727,0
4728,0
4729,2
4730,3
4731,6
4732,6
4733,0
4734,7
4735,6
4736,6
4737,6
4738,0
4739,7
4740,0
4741,4
4742,3
4743,0
4744,7
4745,2
4746,0
4747,7
4748,5
4749,7
4750,7
4751,7
4752,7
4753,7
4754,3
4755,0
4756,6
4757,7
4758,0
4759,4
4760,4
4761,4
4762,7
4763,0
4764,4
4765,0
4766,3
4767,6
4768,0
4769,6
4770,6
4771,6
4772,4
4773,0
4774,6
4775,0
4776,6
4777,4
4778,7
4779,4
4780,0
4781,0
4782,6
4783,0
4784,7
4785,0
4786,0
4787,7
4788,0
4789,0
4790,3
4791,6
4792,6
4793,0
4794,6
4795,6
4796,6
4797,6
4798,0
4799,5
4800,4
4801,1
4802,2
4803,6
4804,0
4805,0
4806,6
4807,6
4808,7
4809,6
4810,7
4811,0
4812,5
4813,6
4814,4
4815,7
4816,4
4817,3
4818,0
4819,7
4820,0
4821,6
4822,3
4823,0
4824,6
4825,6
4826,0
4827,0
4828,0
4829,0
4830,3
4831,6
4832,6
4833,6
4834,5
4835,0
4836,0
4837,0
4838,7
4839,2
4840,0
4841,6
4842,7
4843,7
4844,0
4845,4
4846,7
4847,7
4848,0
4849,4
4850,7
4851,3
4852,0
4853,6
4854,6
4855,6
4856,3
4857,0
4858,3
4859,0
4860,0
4861,3
4862,0
4863,5
4864,0
4865,3
4866,6
4867,7
4868,6
4869,6
4870,6
4871,6
4872,0
4873,2
4874,2
4875,0
4876,6
4877,0
4878,0
4879,7
4880,4
4881,4
4882,6
4883,0
4884,0
4885,0
4886,3
4887,2
4888,6
4889,6
4890,7
4891,2
4892,0
4893,0
4894,0
4895,6
4896,4
4897,6
4898,6
4899,7
4900,2
4901,0
4902,0
4903,7
4904,4
4905,1
4906,3
4907,6
4908,6
4909,5
4910,0
4911,0
4912,0
4913,7
4914,6
4915,5
4916,0
4917,3
4918,3
4919,7
4920,6
4921,5
4922,0
4923,6
4924,4
4925,3
4926,0
4927,7
4928,6
4929,0
4930,0
4931,6
4932,6
4933,5
4934,0
4935,6
4936,0
4937,0
4938,4
4939,3
4940,0
4941,0
4942,7
4943,0
4944,4
4945,0
4946,6
4947,5
4948,3
4949,0
4950,0
4951,7
4952,6
4953,0
4954,6
4955,6
4956,6
4957,0
4958,3
4959,5
4960,0
4961,7
4962,0
4963,3
4964,0
4965,7
4966,0
4967,3
4968,5
4969,6
4970,0
4971,6
4972,6
4973,7
4974,7
4975,0
4976,2
4977,0
4978,3
4979,4
4980,0
4981,6
4982,3
4983,0
4984,0
4985,7
4986,0
4987,3
4988,7
4989,6
4990,6
4991,7
4992,6
4993,2
4994,3
4995,0
4996,7
4997,6
4998,0
4999,6
5000,6
5001,7
5002,0
5003,0
5004,6
5005,6
5006,0
5007,6
5008,4
5009,0
5010,0
5011,0
5012,0
5013,6
5014,0
5015,7
5016,6
5017,0
5018,6
5019,2
5020,0
5021,7
5022,0
5023,6
5024,3
5025,0
5026,0
5027,0
5028,3
5029,6
5030,6
5031,6
5032,3
5033,6
5034,5
5035,7
5036,6
5037,0
5038,6
5039,2
5040,6
5041,0
5042,7
5043,0
5044,0
5045,7
5046,0
5047,6
5048,0
5049,7
5050,1
5051,0
5052,7
5053,0
5054,4
5055,0
5056,6
5057,0
5058,0
5059,6
5060,0
5061,7
5062,0
5063,6
5064,0
5065,7
5066,0
5067,6
5068,5
5069,0
5070,0
5071,0
5072,0
5073,2
5074,2
5075,0
5076,0
5077,4
5078,6
5079,7
5080,2
5081,6
5082,6
5083,5
5084,6
5085,0
5086,3
5087,7
5088,6
5089,7
5090,0
5091,6
5092,6
5093,0
5094,7
5095,6
5096,1
5097,0
5098,0
5099,0
5100,5
5101,3
5102,6
5103,7
5104,6
5105,6
5106,6
5107,1
5108,6
5109,0
5110,0
5111,4
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,6
5119,5
5120,4
5121,6
5122,7
5123,0
5124,6
5125,6
5126,6
5127,6
5128,0
5129,3
5130,6
5131,0
5132,4
5133,4
5134,7
5135,0
5136,0
5137,6
5138,6
5139,2
5140,6
5141,0
5142,7
5143,0
5144,2
5145,0
5146,7
5147,0
5148,0
5149,1
5150,0
5151,3
5152,7
5153,4
5154,0
5155,0
5156,3
5157,7
5158,1
5159,6
5160,0
5161,7
5162,7
5163,5
5164,0
5165,2
5166,7
5167,3
5168,6
5169,3
5170,0
5171,5
5172,0
5173,6
5174,0
5175,7
5176,0
5177,6
5178,7
5179,6
5180,0
5181,0
5182,6
5183,1
5184,0
5185,6
5186,6
5187,6
5188,0
5189,6
5190,0
5191,4
5192,6
5193,7
5194,0
5195,0
5196,2
5197,0
5198,6
5199,6
5200,0
5201,6
5202,0
5203,0
5204,7
5205,7
5206,0
5207,7
5208,4
5209,0
5210,0
5211,6
5212,0
5213,3
5214,7
5215,3
5216,7
5217,6
5218,0
5219,2
5220,0
5221,4
5222,6
5223,0
5224,3
5225,2
5226,3
5227,7
5228,3
5229,6
5230,0
5231,0
5232,7
5233,0
5234,0
5235,5
5236,6
5237,6
5238,0
5239,0
5240,4
5241,5
5242,6
5243,7
5244,1
5245,3
5246,5
5247,0
5248,6
5249,0
5250,4
5251,7
5252,0
5253,5
5254,4
5255,0
5256,6
5257,3
5258,0
5259,5
5260,0
5261,0
5262,3
5263,6
5264,0
5265,7
5266,6
5267,0
5268,6
5269,4
5270,3
5271,6
5272,5
5273,0
5274,3
5275,7
5276,3
5277,7
5278,6
5279,2
5280,0
5281,0
5282,6
5283,7
5284,3
5285,0
5286,6
5287,0
5288,0
5289,6
5290,3
5291,0
5292,0
5293,3
5294,7
5295,4
5296,0
5297,0
5298,0
5299,7
5300,3
5301,0
5302,0
5303,3
5304,4
5305,0
5306,4
5307,6
5308,6
5309,4
5310,0
5311,2
5312,7
5313,7
5314,7
5315,6
5316,0
5317,6
5318,4
5319,5
5320,6
5321,3
5322,3
5323,0
5324,6
5325,0
5326,0
5327,7
5328,0
5329,6
5330,6
5331,4
5332,7
5333,6
5334,0
5335,4
5336,2
5337,0
5338,0
5339,3
5340,0
5341,3
5342,0
5343,6
5344,7
5345,3
5346,0
5347,6
5348,4
5349,6
5350,5
5351,0
5352,0
5353,6
5354,4
5355,4
5356,0
5357,6
5358,4
5359,4
5360,3
5361,6
5362,5
5363,3
5364,7
5365,3
5366,7
5367,5
5368,4
5369,6
5370,1
5371,4
5372,5
5373,0
5374,6
5375,1
5376,0
5377,0
5378,0
5379,3
5380,0
5381,2
5382,2
5383,7
5384,5
5385,6
5386,5
5387,4
5388,0
5389,0
5390,4
5391,6
5392,3
5393,4
5394,5
5395,0
5396,0
5397,6
5398,0
5399,0
5400,5
5401,6
5402,0
5403,6
5404,2
5405,0
5406,3
5407,7
5408,6
5409,4
5410,6
5411,6
5412,0
5413,4
5414,4
5415,3
5416,0
5417,0
5418,7
5419,5
5420,1
5421,0
5422,6
5423,0
5424,6
5425,0
5426,0
5427,0
5428,1
5429,0
5430,3
5431,0
5432,6
5433,6
5434,5
5435,0
5436,0
5437,0
5438,6
5439,4
5440,2
5441,6
5442,4
5443,7
5444,6
5445,6
5446,1
5447,5
5448,7
5449,0
5450,5
5451,7
5452,0
5453,0
5454,0
5455,7
5456,0
5457,0
5458,7
5459,7
5460,6
5461,2
5462,0
5463,7
5464,4
5465,0
5466,7
5467,3
5468,6
5469,0
5470,7
5471,6
5472,0
5473,4
5474,7
5475,0
5476,0
5477,3
5478,3
5479,3
5480,0
5481,4
5482,7
5483,3
5484,0
5485,3
5486,7
5487,5
5488,0
5489,0
5490,7
5491,4
5492,0
5493,6
5494,6
5495,0
5496,0
5497,6
5498,6
5499,0
5500,0
5501,0
5502,7
5503,0
5504,7
5505,6
5506,5
5507,6
5508,3
5509,3
5510,0
5511,4
5512,3
5513,7
5514,4
5515,0
5516,3
5517,4
5518,7
5519,0
5520,0
5521,7
5522,3
5523,6
5524,0
5525,0
5526,7
5527,6
5528,0
5529,6
5530,7
5531,0
5532,6
5533,0
5534,6
5535,6
5536,3
5537,6
5538,7
5539,2
5540,6
5541,7
5542,7
5543,0
5544,3
5545,0
5546,6
5547,6
5548,6
5549,6
5550,6
5551,5
5552,6
5553,4
5554,6
5555,4
5556,2
5557,6
5558,7
5559,0
5560,7
5561,3
5562,3
5563,0
5564,4
5565,0
5566,7
5567,6
5568,0
5569,6
5570,6
5571,0
5572,6
5573,4
5574,0
5575,0
5576,0
5577,6
5578,6
5579,0
5580,6
5581,3
5582,2
5583,6
5584,6
5585,0
5586,6
5587,0
5588,2
5589,6
5590,6
5591,6
5592,7
5593,6
5594,0
5595,6
5596,0
5597,3
5598,0
5599,7
5600,0
5601,0
5602,6
5603,0
5604,3
5605,5
5606,0
5607,6
5608,5
5609,0
5610,6
5611,3
5612,3
5613,6
5614,6
5615,0
5616,0
5617,4
5618,3
5619,6
5620,4
5621,1
5622,0
5623,3
5624,7
5625,3
5626,7
5627,0
5628,2
5629,4
5630,7
5631,0
5632,0
5633,3
5634,5
5635,7
5636,6
5637,7
5638,0
5639,0
5640,3
5641,0
5642,6
5643,6
5644,7
5645,0
5646,2
5647,0
5648,0
5649,4
5650,6
5651,6
5652,6
5653,0
5654,3
5655,0
5656,3
5657,6
5658,7
5659,3
5660,6
5661,0
5662,6
5663,0
5664,4
5665,0
5666,0
5667,5
5668,0
5669,3
5670,6
5671,5
5672,0
5673,6
5674,3
5675,0
5676,0
5677,7
5678,0
5679,6
5680,7
5681,7
5682,4
5683,4
5684,0
5685,0
5686,0
5687,5
5688,5
5689,6
5690,0
5691,4
5692,7
5693,6
5694,0
5695,7
5696,1
5697,7
5698,7
5699,6
5700,0
5701,6
5702,0
5703,0
5704,4
5705,0
5706,3
5707,6
5708,0
5709,6
5710,6
5711,6
5712,5
5713,0
5714,6
5715,0
5716,5
5717,3
5718,6
5719,7
5720,3
5721,6
5722,3
5723,2
5724,0
5725,6
5726,6
5727,6
5728,7
5729,0
5730,6
5731,6
5732,6
5733,6
5734,6
5735,0
5736,0
5737,0
5738,0
5739,0
5740,6
5741,6
5742,6
5743,6
5744,6
5745,5
5746,3
5747,2
5748,6
5749,0
5750,7
5751,0
5752,3
5753,3
5754,0
5755,0
5756,7
5757,4
5758,6
5759,6
5760,0
5761,4
5762,7
5763,0
5764,2
5765,6
5766,7
5767,3
5768,3
5769,0
5770,0
5771,3
5772,0
5773,7
5774,1
5775,4
5776,7
5777,0
5778,3
5779,6
5780,6
5781,0
5782,0
5783,6
5784,3
5785,1
5786,2
5787,0
5788,5
5789,6
5790,6
5791,0
5792,0
5793,7
